RID,age,gender,ethnicity,hispanic
db872c8f-0551-7102-f6ef-66e43e61d359,47,1,White,Hispanic
6e6aa3ec-4378-7e6b-cd3d-dee3cdad54f4,43,2,"Black, or African American",Not Hispanic
18bc2e3b-20f6-b8d8-9436-9f5d89cc6b08,43,2,White,Not Hispanic
7a0430c4-58fc-8448-e555-e0870ebb51ae,61,1,White,Not Hispanic
1053adba-25db-78d1-b4d0-aaeade19893e,25,2,White,Not Hispanic
82095583-e03f-7c17-cc65-037491e22c1e,33,1,White,Not Hispanic
c42c40ce-24ec-755d-683a-755ef23e9b0b,61,1,White,Not Hispanic
963d4606-ae6b-19de-faec-fb4c8a240d57,28,1,White,Not Hispanic
1812362f-c076-f92d-73a4-69a556f7e6bb,40,1,White,Not Hispanic
aee4f488-df41-c155-18d2-bfd058622bb4,42,2,White,Not Hispanic
9f40ce6a-07c4-78ba-71f2-7f0fd1a9af91,35,2,White,Not Hispanic
a7a13e62-a9db-f628-1748-ba0185147bc9,26,1,"Black, or African American",Not Hispanic
858c5992-882c-4812-b3c3-c4289338e35d,37,2,White,Not Hispanic
16d4fdff-f260-2a26-3025-f0410aa86e33,56,2,White,Not Hispanic
6f0dc87b-dfab-24e2-af25-762cd34d09ae,42,2,White,Hispanic
9ceeaf74-a3f2-a3db-9236-948e34ecb64f,40,2,"Black, or African American",Not Hispanic
3082d7e6-e6ac-e778-d7b6-e0a34730b04b,43,1,White,Not Hispanic
c2d031ad-1bc6-229e-42f1-9c7b91f29ea4,55,1,White,Not Hispanic
63582706-d545-b254-09bc-6a803a887bed,35,2,White,Not Hispanic
067ab1d7-7059-e387-b89f-52d2a8737d14,42,1,White,Not Hispanic
1c82780f-0e84-c070-514b-30a9f6d4461c,47,1,"Black, or African American",Not Hispanic
c31dfb91-397a-0433-db64-8ca71ea0dd2d,33,2,White,Not Hispanic
af8422cc-484f-da28-62d4-7bffa510f7b4,27,2,White,Not Hispanic
bb2168c4-a318-8a65-496f-e30824f7e239,54,2,White,Not Hispanic
290a8303-e1c6-a7c2-41d8-93a5ffc7aba2,50,2,White,Not Hispanic
75e8abfe-6af0-1106-e235-09a86bcfdfa4,26,2,"Black, or African American",Not Hispanic
2213cdad-661d-3354-aa55-e9af537574b0,25,1,"Black, or African American",Not Hispanic
e798d9bf-4ce1-ca16-73cb-3b3fa6f90864,27,1,White,Not Hispanic
bd0c1656-de37-3877-3ee6-187277f4d7f9,62,2,White,Not Hispanic
5b5073c7-e6dc-9c76-ee7a-e3bb50340715,37,2,White,Not Hispanic
5eb63bc5-e2f1-0e16-15c3-3faefce176a1,40,2,White,Not Hispanic
9fc08086-228b-a68a-2d5f-4dd311a2c64d,40,2,White,Not Hispanic
4ad76a0d-5219-4d62-a25c-6c5cf629c955,68,2,White,Not Hispanic
7859d906-e78f-980a-331b-c38a6173a99e,34,2,White,Not Hispanic
60094db3-b265-293e-4531-4fd0ac01e53d,57,2,White,Not Hispanic
a3fe085b-81b4-1b37-698b-4ff499ff70c6,39,2,White,Hispanic
2ba95b90-9654-a5e4-3a65-860330b6857a,64,2,White,Not Hispanic
68e438e0-5a57-5306-b0dc-80e80aee5a68,39,2,White,Not Hispanic
45590d60-265f-d5c1-78e7-e190642bb07d,75,2,White,Not Hispanic
7f5085e7-058c-dd44-32a0-2b53565a4a42,45,2,White,Not Hispanic
9b58e20a-7c8d-8aef-30a0-4e0b3a4d1f57,34,2,White,Hispanic
3fc4f4d0-d1d5-0a53-d035-dd193cad3401,28,2,White,Not Hispanic
e6829d8f-9a43-fa95-7672-cdbe7dae4677,62,2,White,Not Hispanic
63bb48b6-7311-71a7-1122-06a244190e59,26,2,White,Not Hispanic
00c818ba-a210-dd25-392c-5f423f203c22,25,2,White,Hispanic
ec78342e-f52d-82cc-302d-8d1fa555dfa1,26,2,White,Not Hispanic
c69aa024-7706-4602-5e5e-a4cd1426512f,28,2,White,Not Hispanic
9b465e04-b4cf-dcd7-32a1-c14d46a49f8d,58,2,White,Not Hispanic
2449ea0f-5e6b-1e56-7a23-53358d759038,41,2,White,Not Hispanic
6001e75d-b872-c503-d4f1-211050b57397,41,2,White,Hispanic
2d914e29-6541-f574-52ea-13b8a575c5c7,30,2,White,Not Hispanic
57f46801-69a2-e466-14c6-d16d569186b9,46,2,White,Not Hispanic
06339f7f-8ec4-6aab-aefb-4b37a50ee5e7,29,2,"Black, or African American",Not Hispanic
8257909d-5e3c-ff18-e1b3-9d6494e2a33d,33,2,White,Not Hispanic
5fd229bc-8e67-3bc8-4401-6c6f480af459,46,2,White,Not Hispanic
419b7333-9b8c-e31b-c111-61a7339b2275,31,2,"Black, or African American",Not Hispanic
720f2288-0760-9502-739f-51c3490ec6f3,36,2,White,Not Hispanic
4da9b236-d15f-4acd-97df-c472e2fba2a1,30,2,White,Not Hispanic
f2612977-7fe5-4edd-34d3-87dd557c9198,39,2,White,Not Hispanic
7ddee37d-ebba-ca66-2a4e-4d28c0fce144,38,2,White,Not Hispanic
160a56e1-1cd2-7c9f-03ac-0d1b2cb15c02,25,2,White,Not Hispanic
df9f1099-0b4b-a6c4-a672-5796feef341b,34,2,White,Prefer not to answer
74cd4a41-5e07-2fb2-9919-be9116a26e58,47,2,White,Not Hispanic
5f0bb32f-e6dd-bbe3-a89a-18fe5f8e74df,41,2,White,Not Hispanic
777028e6-a53d-2350-5bd1-b61cecba63b3,27,2,"Black, or African American",Not Hispanic
0af20a23-e3c6-0f79-2a0e-0060ae2a9c01,77,2,White,Not Hispanic
d4fecf58-a1f8-75a4-8a4b-455957765dc6,31,2,White,Hispanic
b5b25ed1-af1b-5316-3a0e-681bbd5db7a4,31,2,White,Not Hispanic
f398d16e-18b9-f0a2-a364-42e58abe5779,31,2,White,Not Hispanic
793daf5a-b35c-9601-417a-f0cb07f2422d,28,2,White,Hispanic
c0bf3b37-623d-c905-cc3e-b36ddc75f4cc,33,2,White,Not Hispanic
40d1ff56-0c78-9409-b96d-c079a75908f0,45,2,White,Not Hispanic
060fc65e-9011-be99-9aee-c74ff2591fc7,40,2,White,Not Hispanic
520b7950-dee4-254b-0afc-13fb6e8f19bc,34,2,White,Hispanic
b1012b0f-174a-f825-564a-90627825e2f0,43,2,"Black, or African American",Not Hispanic
3d4a49ae-e83f-6a2a-52fc-6f48e7e337c4,29,2,White,Not Hispanic
474d3a1a-695a-a2da-ad14-e5bf848622e3,51,2,White,Hispanic
413b48c4-ef22-9e93-cfde-a771305d9749,41,2,White,Not Hispanic
ef4bd7a8-746b-302f-7ebb-f6dfed84acc9,35,2,White,Not Hispanic
0f5449d1-910a-8ebf-a909-3889e42cfe33,25,2,White,Not Hispanic
5a8258cb-8d78-3a9b-ed87-adb64448cbb9,25,2,"Black, or African American",Not Hispanic
054da197-5273-d60c-57a0-3c178620a10a,53,2,White,Not Hispanic
aeeb5608-b2ed-003d-d641-aee399d81764,33,2,White,Not Hispanic
59259acd-4142-d00e-6ff6-fa9a16e6e8fc,25,2,"Black, or African American",Not Hispanic
405db449-c06a-e817-67bb-18babfd4f67c,32,2,White,Hispanic
d789c624-5e14-901b-fea5-9d94998c603a,46,2,White,Not Hispanic
e3157b34-62f5-63b1-e8cd-ea8a7710199d,30,2,"Black, or African American",Not Hispanic
95eb44d9-8459-f302-cd1d-036e0d08da99,45,2,White,Not Hispanic
c6642ca9-10fa-62fc-a9b2-a838edac4484,45,2,White,Not Hispanic
36ca9390-96a2-e79d-6576-d828f5517659,28,2,"Black, or African American",Hispanic
4a9b0dc7-97e7-1b55-446f-c2131b87a428,70,2,White,Not Hispanic
ff8bb891-1b90-8e3f-25ce-5ac51e22c6b2,43,2,White,Not Hispanic
56516ab6-5f7e-7e7d-9d68-9315ccda78e2,22,2,"Black, or African American",Not Hispanic
640445a1-87e7-099b-4600-8f33814671a1,35,1,White,Hispanic
4a4a1b64-8c10-43d4-974a-25a0b81768f8,71,2,White,Not Hispanic
296fc0d7-6a63-2a6b-41d0-d034abfbcc17,30,1,"Black, or African American",Not Hispanic
c229a415-cb5f-8951-c534-f723c75694ac,26,1,White,Not Hispanic
d5cf18c2-c418-8fea-801e-59011f16a10e,38,2,White,Not Hispanic
9d47172c-ab01-f101-7b32-aadb1f41c851,61,2,White,Not Hispanic
6eb1de50-c1ba-c834-caec-1d2d63a7bc90,70,1,White,Not Hispanic
04621030-5afc-e6a6-9229-13f100f3e866,22,1,"Black, or African American",Not Hispanic
22530aa4-15d1-52b0-76a6-b583dcac7b04,37,2,White,Hispanic
47d9dd10-272d-6ace-ffd0-dce0612c3b0d,74,2,White,Not Hispanic
5550f4ea-a86b-f8b5-17cc-b76c6b905645,23,1,White,Not Hispanic
5e66d8fa-de69-c076-1f8c-edcdc91ceaae,61,1,White,Not Hispanic
b8a35c0c-4486-6697-1c1d-73b3250a8bc0,28,2,White,Hispanic
262b2cda-00dc-e949-8740-7d86fa3a4705,22,2,"Black, or African American",Not Hispanic
c2cb0bc7-f032-9337-a10d-27dcbf153b90,21,1,"Black, or African American",Not Hispanic
0577f0c3-925b-3545-a090-9a10fb0f79e5,19,2,"Black, or African American",Not Hispanic
4cb22b3d-c2d6-f712-e152-9522c1afd792,32,2,White,Not Hispanic
dfedf5fa-174d-65c0-ed60-18d977019d44,21,2,"Black, or African American",Not Hispanic
2a257ecc-75fd-7d83-5264-43bac298823a,21,2,"Black, or African American",Not Hispanic
15690641-07c4-d918-b91c-6d9dcf41c7ca,18,2,White,Not Hispanic
a2fcab34-5868-ffda-60bd-c6623ee07bb3,58,1,White,Not Hispanic
1f79260c-9020-dde2-60b2-55bf67ba189d,69,2,White,Not Hispanic
8750be7b-d5bb-e3a4-40b8-7dc36444ea5b,23,1,"Black, or African American",Not Hispanic
6e4ebe99-8740-0c48-d854-83efb9a893f3,62,1,White,Not Hispanic
05c208e0-eb05-6b48-ea90-f6488155db84,56,1,White,Not Hispanic
681a035f-e1e3-d66c-0a09-bdc139c8a117,18,1,Some other race,Hispanic
c002c7fc-eb0a-97f7-1578-320ef4ca37a4,18,2,White,Not Hispanic
e958c745-02bb-657d-0225-51d2e44e923a,18,2,Prefer not to answer,Prefer not to answer
f0582911-0499-9aeb-d8b6-a5b0c7c22f1b,49,1,Some other race,Hispanic
bfe9efdb-4a57-b541-4387-4957d4d61370,34,2,White,Not Hispanic
4927db4a-4a12-d0d4-cda4-2f8510995969,65,1,White,Not Hispanic
2cd4e76d-f40a-b6cf-31c7-8a33db5983d3,63,1,White,Not Hispanic
3e7447a2-a672-d32f-5c9f-0999e869839a,54,2,White,Not Hispanic
640324f0-99b3-51a6-6f2a-e2fd838edbe4,22,1,"Black, or African American",Not Hispanic
4b045067-1481-b96b-477c-bc8ca5f604d7,65,1,White,Not Hispanic
214990ed-abe0-7080-6961-a383dceea2eb,75,1,White,Not Hispanic
33e1f2af-32cc-ea25-31fd-1e5ef86561ef,59,1,White,Not Hispanic
02b964d6-76d9-6b12-1443-3a8eed5acddc,52,1,"Black, or African American",Not Hispanic
0c975601-97b1-afbd-43bc-bd124e9dfdb6,56,1,White,Not Hispanic
dd53abe1-2b2f-8082-f613-aed3b9da42b4,41,1,White,Not Hispanic
7dd7e170-e0d0-807c-179e-e93ba3999919,23,1,"Black, or African American",Prefer not to answer
731bd233-c011-c674-928a-77e53a99bbcb,36,2,White,Not Hispanic
24c4e6ca-8a66-1d77-6049-315b00938d5e,46,2,White,Not Hispanic
c6fc40c3-03cc-0a33-5db4-d496a8d89b3d,52,2,White,Not Hispanic
c145419c-74eb-fa0d-f80a-ea0265dec4ed,62,2,White,Not Hispanic
b81cc43b-f99a-3620-6ee2-f9bf8ad303b1,64,2,White,Not Hispanic
9c454443-7eb1-a6f4-761e-b3acf92df31d,34,2,"Black, or African American",Not Hispanic
d0b2b078-d393-6f3e-5a5f-838f23ee4016,69,1,White,Not Hispanic
5da55873-5e85-f364-6426-f2e5b5eae220,47,1,White,Not Hispanic
530a542a-8f05-f94e-d9a1-9ca8f3177bab,21,1,White,Not Hispanic
c1886c58-5208-72d3-9c21-592004007c5d,69,1,White,Not Hispanic
13131048-93b3-f363-d307-32958326c2dd,69,1,White,Not Hispanic
2a314f1d-7bf7-bf91-9958-21e07b310f54,28,2,White,Not Hispanic
9e8fa807-5db9-6490-2c6b-2108ba9b519a,68,2,White,Not Hispanic
6207db63-74e5-e611-2d65-27a15a968960,65,1,White,Not Hispanic
23625303-2ae7-2b5d-dcd2-dfd44c745676,30,1,White,Not Hispanic
d7718c05-b671-f1b2-c9a0-a9ef513c5c4d,28,1,"Black, or African American",Not Hispanic
a484be3e-2191-990c-3c86-1a6af55db8b9,68,1,White,Not Hispanic
f68d6979-7fe4-c461-24e1-ed797d99e386,69,1,White,Not Hispanic
e61c4368-72f1-f318-6c4e-77f738da98b0,41,1,White,Not Hispanic
8503e3b7-1700-7953-e2ae-f5080213d090,68,2,Prefer not to answer,Prefer not to answer
676e34be-78be-c228-c455-da792a4150de,34,2,White,Not Hispanic
dad95c71-c688-599b-d111-277c82cc3039,20,1,Some other race,Hispanic
7161c888-32c5-2d76-370e-bb11affee02e,62,1,Some other race,Hispanic
9522496e-a7c8-09be-9082-140aed00e657,44,1,White,Not Hispanic
da970edb-a841-588d-53b3-4dafcca5ac2e,20,1,White,Not Hispanic
51f8deb6-3404-07f4-8a48-28afe4ff5eec,72,1,White,Not Hispanic
444b9490-4edd-1cfd-f08f-ecf78e525adc,33,2,White,Not Hispanic
be60808d-bcb3-9076-7688-f76ea504ee5a,33,2,Some other race,Hispanic
922fe35d-2fd1-c775-00b0-2a827054ef5f,28,1,White,Not Hispanic
d048c8af-ff5f-274a-ca53-76abc027c505,76,1,White,Not Hispanic
0e832587-315e-b39f-82e9-dd36bc23db22,32,1,White,Not Hispanic
ec8a7209-afd1-3425-dde2-134c1e3a7063,32,1,"Black, or African American",Not Hispanic
ec0389c1-23ff-18b2-865a-5dcda016d50a,40,1,White,Not Hispanic
bc6965e7-bdfb-0e2f-cf7a-9bd510e68719,75,1,White,Not Hispanic
91a17855-aabd-4589-b736-5e1b36f1374d,28,1,White,Not Hispanic
e7b4638b-e871-690e-5cf9-cefa9dbb2aeb,27,1,White,Not Hispanic
350c559f-09ea-3c35-1f65-206e83a17fac,33,2,White,Not Hispanic
f431f8f1-87db-9211-f84f-e7ef5c726f34,47,1,White,Not Hispanic
e9f746e7-1fd3-a8d0-77a4-d097aaa22344,59,1,White,Not Hispanic
92fcbafc-4501-a390-b249-c3c8a18e1a64,28,2,White,Not Hispanic
7f353843-d25b-b219-9912-28bed483764a,73,2,White,Not Hispanic
7e29bddc-fd5c-d74e-8778-dbe69b29f76e,38,2,White,Not Hispanic
922e3abc-7ada-31a6-7c2a-5ca20c921749,41,2,White,Not Hispanic
d980a784-1857-08fa-426e-08b6a0b58a0c,43,1,White,Hispanic
121374ec-d9f5-6388-d202-5cd5d0b8bcbb,56,1,White,Not Hispanic
2a545726-ca9d-569a-4539-fd8297266ab2,71,1,White,Not Hispanic
8f47c5ae-6c68-d37a-aba0-24bd99932899,49,1,White,Not Hispanic
769eb31c-2683-0a4c-8133-25f1e76032c3,49,1,White,Not Hispanic
7e8e148b-0b44-f907-6d59-ae125ac7b94d,25,1,White,Not Hispanic
840aa19c-c5bb-ff64-10b9-b399bf5d96d6,49,1,White,Not Hispanic
98343ead-4239-a13e-b33f-f435207479d2,36,1,White,Hispanic
43d8c607-f27a-b635-6064-62aea0683570,43,1,"Black, or African American",Hispanic
81b89c44-ee28-c856-4fc6-0d4370ba8e9c,33,1,White,Not Hispanic
65173bc6-ceb8-9364-8e24-2b1dc5736b1c,34,2,White,Not Hispanic
a7f3cf5c-9818-13c7-0657-894f0c953522,48,2,White,Not Hispanic
46230245-dd7c-b15a-aeb2-51526002ed7b,36,2,White,Hispanic
716ebe56-c19a-ab0f-7d72-8f735d3b64ac,59,2,White,Not Hispanic
f3f73d69-c853-05f9-735b-ea93923ad413,21,2,White,Hispanic
81a4dce0-c800-9f5e-3139-c12d3881efd7,29,2,White,Not Hispanic
217c82b1-c884-fac6-619a-4805e03a0ab6,21,2,White,Hispanic
73b171e5-cc56-4dff-c314-d41cf699734e,62,2,White,Not Hispanic
071a8d53-63e0-7207-113c-b0099cff77c5,23,2,White,Hispanic
da0eb3c3-f8f0-01ae-e924-e01a5f5cc473,21,2,White,Not Hispanic
ee550e96-037c-9932-e5b3-2f0bc91ca763,42,2,White,Not Hispanic
cae322c3-6896-a57b-b7e1-1681fe84f0fe,36,2,White,Not Hispanic
34cec306-c39f-cfb3-65ec-c39cc6079cb1,41,2,White,Not Hispanic
0db1565d-6d70-799e-430b-105742fbacf1,21,1,Prefer not to answer,Prefer not to answer
b03d3665-5c93-e629-e106-ae3288fb044a,25,1,White,Not Hispanic
3b8879a2-6078-ba69-40f8-95ff23352f7f,36,2,White,Not Hispanic
00e5ebaf-2eb0-6b1e-ea7e-ee0b677ebe4d,64,1,Prefer not to answer,Not Hispanic
63d2b7c6-ab1f-0327-e59a-5f4ef8f218d0,68,1,Prefer not to answer,Prefer not to answer
60bf684e-240d-383a-8dd0-64e34b50c34d,71,1,White,Not Hispanic
3834e80b-6638-6c22-a1d2-80a21038f8e4,25,2,White,Not Hispanic
9c6c3c4e-8f5b-8149-eb67-212a29b76b37,32,1,White,Not Hispanic
84471dfa-d11b-946b-e993-f6e9f2007b99,24,2,White,Not Hispanic
8ad09042-ef18-0725-f10c-88c063b55bfb,22,2,White,Not Hispanic
f1668e89-59f7-771a-c94b-08d20f1536da,44,1,White,Not Hispanic
ae344b14-505c-6986-97f9-580e6e20cc72,73,1,White,Not Hispanic
a9fb1b54-8fbd-2cfd-c651-a34f5a0f3cdb,42,1,White,Not Hispanic
e1b3b9d1-f887-ac21-369d-2be14bf91d08,78,2,White,Not Hispanic
38124f7f-8c46-b173-9699-e962319a009f,64,1,White,Not Hispanic
f0c46591-b2d9-95fa-449e-e02aeea28810,39,2,White,Not Hispanic
ff8abfc0-2d58-293a-aebe-15241549d4d7,60,2,White,Not Hispanic
e810c030-2edf-2b1a-ee35-5704b82f76ef,29,1,White,Prefer not to answer
d5b26840-f4b3-593f-0b38-2c494853338d,76,1,White,Not Hispanic
02d4729d-d414-cafe-5912-853ea204a093,72,2,White,Not Hispanic
0be08870-ad40-9867-d6c4-222e6bf82001,26,1,White,Not Hispanic
55a28f90-ada7-93f0-e579-77ec48164644,27,2,"Black, or African American",Hispanic
bca88911-97ea-502c-2bc6-206b16754427,63,2,White,Not Hispanic
b1b8106d-e27e-9a13-022b-2e42cc1e713d,26,2,White,Prefer not to answer
2b125551-f51a-797b-b34e-fd5b6e737276,18,2,White,Prefer not to answer
182ebfd2-90c7-73ba-5db4-eef0afb79cd8,42,2,White,Not Hispanic
76b851e9-bfe7-66da-91a8-5948501d5146,59,1,White,Not Hispanic
2c20fb0e-e632-ef0a-7ac6-885994f6614e,20,2,White,Not Hispanic
fed46e35-1891-c896-a848-849e0dacf645,47,1,White,Hispanic
b8ee0ec6-2b0a-0050-235a-a8e9838fd802,59,1,White,Not Hispanic
36b86a13-8d1b-6ecb-2d79-4edf0dd14338,43,1,White,Not Hispanic
e604d38c-0a9b-1471-31a7-9435b7c52ba7,48,1,White,Not Hispanic
950097ce-28bc-2d51-f1e4-53e6dc50522d,20,1,"Black, or African American",Not Hispanic
5caf5c6a-64ca-98e8-cdde-dccc831bef03,34,2,White,Not Hispanic
9ac1b7f0-a5b0-6be6-4d63-96fe022f6ca5,33,2,White,Not Hispanic
3eda9150-3993-e371-3c60-ae1c8818d277,76,1,White,Not Hispanic
62fc194b-649d-72ad-4556-b8a2db747f33,26,1,White,Not Hispanic
3d56400b-22ff-5a30-46b3-fcbffb18291f,60,1,White,Not Hispanic
bdf1de53-e014-73df-5768-6c78cbf01dcb,70,1,White,Not Hispanic
84e69ef9-a629-ebb2-5352-e5785e13ab9c,39,2,White,Not Hispanic
935b67b4-2fbd-9d23-a516-8cda99d6bf85,20,2,White,Hispanic
6c589836-3a04-e4d7-2113-6ce039ba7d2f,32,1,White,Not Hispanic
1feb1cf5-7dcb-e113-039f-f46b194274cf,20,1,White,Hispanic
421e0683-dc0a-1c8e-88bc-e600431b800a,28,1,Some other race,Not Hispanic
3347216c-7a7d-6d78-670c-ada1c783870a,29,1,White,Not Hispanic
1b2b5f8b-a27e-5970-0452-ba518223c495,36,1,White,Not Hispanic
d0d0d99d-b7a4-9237-277f-172590ea31de,18,2,White,Not Hispanic
3aa74acf-50b4-927c-ab43-bd837c4e1b98,18,1,Asian,Not Hispanic
97477da7-3626-2c14-fc19-9ebc97a92b57,28,1,"Black, or African American",Not Hispanic
2b31b5e7-40ed-4d57-04a6-24f3231830a3,23,2,"Black, or African American",Not Hispanic
6d2616e2-2a3b-b73f-12fe-55f53732d5fe,39,1,White,Not Hispanic
3b38102b-7bdf-1546-e4a8-844f7d94a6ce,26,1,"Black, or African American",Not Hispanic
250d235f-1feb-a1e7-3bb1-591b2e832bbe,21,1,White,Not Hispanic
060556e8-d798-1e8b-5a1a-e46111ba91f9,29,1,White,Not Hispanic
4f3c0388-ec61-23eb-733c-4dee97d47986,41,2,"Black, or African American",Not Hispanic
54a3e5ae-db9f-658f-41c6-444b08a575c4,45,1,White,Not Hispanic
90c031a8-a28e-aff6-e1fa-b7e41c230f19,18,2,Asian,Hispanic
a84f3d75-69f8-76b9-481d-07d0ec2fb9e6,38,2,Asian,Not Hispanic
1f0e523d-9cab-2954-4e2b-952ee58d55cb,21,1,White,Hispanic
c252714e-869c-6fdd-0465-a8d7438806fe,26,1,White,Not Hispanic
b31985d0-a84a-3aee-d636-a89dad0fc0f7,57,2,"Black, or African American",Not Hispanic
9523175b-c0d5-dc17-61a5-564247d41385,21,2,"Black, or African American",Not Hispanic
5636d3b7-c069-47d3-72cd-fdd02e616bd7,35,1,White,Not Hispanic
f5260cb1-29bd-44d4-b7bb-24ab7447b052,46,1,White,Not Hispanic
753840d9-87ea-19f2-1e85-95360c11c74d,46,2,White,Not Hispanic
f8bc60bb-9677-3d4c-1a83-7f9e5a3ede12,21,1,White,Hispanic
aee0ba17-9d25-4068-5fca-fb85dc34d926,33,1,"Black, or African American",Not Hispanic
b9a1f8c5-929c-c513-5e6f-46b9a77465af,21,1,White,Hispanic
97affdcd-26a1-ff29-285c-ecb9ed6d216d,33,1,White,Not Hispanic
1374975f-6081-f8de-6e74-745d0af15cc2,18,1,White,Hispanic
8988266f-8e67-d7d8-431b-dc7053a3b34e,27,2,White,Not Hispanic
317ca102-1339-ff4a-2dd5-f00525139dd0,48,2,White,Not Hispanic
18ab202b-df7a-d7b0-3044-f29765623354,53,1,"Black, or African American",Not Hispanic
b069acba-8d9b-4935-5af3-80a4ef70f8b6,23,2,"Black, or African American",Not Hispanic
7bd0a126-d086-d4d6-36e8-d3bd342f4b08,60,1,White,Not Hispanic
bc7d0e39-c3a6-23ce-f019-eca2b54fae0b,20,1,White,Hispanic
0b1f7526-a690-83d0-1850-147b62b97bbf,44,1,White,Not Hispanic
ef30681c-e61b-4afc-a282-84df019b2b5d,37,1,White,Not Hispanic
db36840c-19b7-2aaa-85cc-2c2d89c93243,18,1,White,Not Hispanic
5a332b7d-1c54-cdb8-b1dd-fdbb80cf9dc7,52,2,White,Hispanic
bc033a02-2d9e-3145-7f5a-c17aa926550e,49,1,White,Not Hispanic
72be5fb8-52dc-383c-236b-f12c181d8b09,18,1,"Black, or African American",Not Hispanic
39385322-537e-95ed-57ea-efa6299a19fb,47,1,White,Not Hispanic
751095ed-9864-dc1a-c827-1dd98da18439,38,2,White,Not Hispanic
4d617ffb-d8d3-ac89-810a-9f84cd4ebc4b,24,2,White,Prefer not to answer
3e16918f-7648-78d7-6934-3f601ccfb86d,29,2,White,Not Hispanic
95935df6-c6c2-86af-4aff-e799617d7629,54,1,"Black, or African American",Not Hispanic
9adc8fe3-cad6-7b77-0287-413950e7ceb8,21,2,"Black, or African American",Not Hispanic
d5647056-88de-4047-4543-646b2ddc3792,32,2,White,Not Hispanic
8d129c6c-8a75-9c6e-d096-f682aab09b08,50,1,White,Hispanic
bca50ac2-9852-3535-9e6d-3d623ca97d02,37,1,White,Not Hispanic
8da72e1a-1b21-eb27-feae-0fb8be56db4c,37,1,White,Not Hispanic
5b1bab8d-98b0-4e7a-c74f-555dde9389de,23,1,"Black, or African American",Not Hispanic
e9faa206-7ad7-9ad5-c2dc-09c180ade83c,31,1,White,Not Hispanic
a5c3a0a9-a29c-9dbe-ee8f-0a8837280c98,19,1,White,Not Hispanic
cb0a7314-7088-1b5b-4b7e-40bda8efa221,31,1,White,Not Hispanic
ede652f5-1167-c1d8-de71-a4acee367214,32,2,"Black, or African American",Not Hispanic
523c0ed4-acd3-cc0b-b65d-95c2522c12e1,50,1,White,Not Hispanic
9d6d37c7-5e45-32ec-7d3f-b84a53e39b1a,49,1,White,Not Hispanic
44ed3d94-4ea8-599e-7440-6c5f72bfa693,35,1,White,Not Hispanic
c5ba8420-5b4b-9466-36fe-b3a6a37d299e,43,1,White,Not Hispanic
6bd95a4f-37bf-fcbd-87a4-53041ff3a9f8,25,1,"Black, or African American",Not Hispanic
b106c45a-71f6-aee9-1f4a-47062e795ba5,37,1,White,Not Hispanic
d4ec675d-53a3-939e-6899-98d64e444af9,61,1,White,Not Hispanic
166e6aeb-7f1e-d1ea-61ab-0704de8e2646,26,2,White,Not Hispanic
0c586c0a-1cb6-e17b-0974-52d8b082a958,50,1,White,Not Hispanic
15c18944-b44b-2731-185f-014a29e9efa2,18,1,White,Not Hispanic
a9dfcc0c-68db-76b3-982d-f0788a51451c,18,1,White,Not Hispanic
9bc27450-a3a9-0472-3002-0f5e8a5acb4d,64,1,White,Not Hispanic
433fca8a-f72a-1b7a-ea78-b0884c9b9009,23,1,White,Not Hispanic
202a9ced-885a-fb35-db8e-e298f561f4c3,28,1,White,Not Hispanic
0f9d7819-53e6-c977-488d-5d8d0aef77ed,32,2,"Black, or African American",Not Hispanic
36514258-4ca1-5720-22b8-952ee11b1719,28,1,"Black, or African American",Not Hispanic
66849b64-34e2-b1b8-7606-9f22b6f23b07,25,1,White,Not Hispanic
87eb0127-c979-ff8f-cb8a-051ab27913d5,48,1,White,Not Hispanic
c1ed3940-610d-a84a-34a4-ed3c7f0643ea,48,2,"Black, or African American",Not Hispanic
dfb2591d-f9b5-a1db-525e-acaf8b67cdcd,36,1,White,Not Hispanic
916efd7b-7cc2-89b7-95b4-59923d49e4f8,34,1,White,Not Hispanic
a28322e8-d171-504f-df48-00048910d70e,40,1,White,Not Hispanic
00501cd8-8bff-35b3-8f6a-5979ab55db54,32,1,White,Hispanic
3adbd2b2-943a-1af1-c146-3a0a8763edcb,37,1,White,Not Hispanic
b1f6d38e-4297-bb04-66f2-1e777ecbca9c,28,1,White,Not Hispanic
c1204784-51e5-0918-df04-ea9f4505f98e,31,1,White,Not Hispanic
f12c2046-1cdb-06cb-e9c3-d3719f688611,25,1,White,Not Hispanic
79cdc59e-7700-2b66-56c6-5adb028dd025,30,2,White,Not Hispanic
76237f14-9d86-a7ff-3758-16cf761df97f,60,2,White,Not Hispanic
63cd0cb1-a7b3-b6f9-1358-96aae2751ce6,32,2,White,Not Hispanic
e220134e-7976-3bb0-d7b2-abd8cc3effe9,35,1,White,Not Hispanic
bb859153-4918-df40-b3ff-962ec1e81da9,29,2,White,Not Hispanic
d2242ae5-7035-dec5-3b10-8cbabfcbaa55,49,1,White,Not Hispanic
16ac92bb-f9f6-c49c-8eb7-ae33a848096e,38,2,White,Not Hispanic
9cb84018-1c79-8fe1-97ff-96423d40f9b0,25,1,White,Not Hispanic
05e71b68-0cf8-32b3-0a66-c2113eb4a3ee,38,1,White,Not Hispanic
a2cbc85c-3069-ae7c-04a6-dca6f908017b,25,1,White,Not Hispanic
